,Nom,Equip,Funcio,Dorsal
0,Abelardo Fernández,Alavés,Entrenador,0
1,Fernando Pacheco,Alavés,Portero,1
2,Antonio Sivera,Alavés,Portero,13
3,Álex Domínguez,Alavés,Portero,31
4,Carlos Vigaray,Alavés,Defensa,2
5,Rubén Duarte,Alavés,Defensa,3
6,Rodrigo Ely,Alavés,Defensa,4
7,Víctor Laguardia,Alavés,Defensa,5
8,Guillermo Maripán,Alavés,Defensa,6
9,Ximo Navarro,Alavés,Defensa,15
10,Adrián Marín,Alavés,Defensa,17
11,Martín Aguirregabiria,Alavés,Defensa,21
12,Tomás Pina,Alavés,Centrocampista,8
13,Takashi Inui,Alavés,Centrocampista,11
14,Burgui,Alavés,Centrocampista,14
15,Manu García,Alavés,Centrocampista,19
16,Darko Brasanac,Alavés,Centrocampista,20
17,Mubarak Wakaso,Alavés,Centrocampista,22
18,Jony,Alavés,Centrocampista,23
19,Antonio Perera,Alavés,Centrocampista,27
20,Álex Blanco,Alavés,Delantero,7
21,Diego Rolan,Alavés,Delantero,9
22,John Guidetti,Alavés,Delantero,10
23,Jonathan Calleri,Alavés,Delantero,12
24,Borja Bastón,Alavés,Delantero,18
25,Patrick Twumasi,Alavés,Delantero,24
26,Andrei Lupu,Alavés,Delantero,34
27,Gaizka Garitano,Athletic,Entrenador,0
28,Álex Remiro,Athletic,Portero,1
29,Iago Herrerín,Athletic,Portero,13
30,Unai Simón,Athletic,Portero,25
31,Hodei Oleaga,Athletic,Portero,26
32,Unai Núñez,Athletic,Defensa,3
33,Íñigo Martínez,Athletic,Defensa,4
34,Yeray Álvarez,Athletic,Defensa,5
35,Yuri,Athletic,Defensa,12
36,Íñigo Lekue,Athletic,Defensa,15
37,Óscar De Marcos,Athletic,Defensa,18
38,Ander Capa,Athletic,Defensa,21
39,Mikel Balenziaga,Athletic,Defensa,24
40,Mikel San José,Athletic,Centrocampista,6
41,Beñat Etxebarria,Athletic,Centrocampista,7
42,Ander Iturraspe,Athletic,Centrocampista,8
43,Iñigo Córdoba,Athletic,Centrocampista,11
44,Markel Susaeta,Athletic,Centrocampista,14
45,Dani García,Athletic,Centrocampista,16
46,Mikel Rico,Athletic,Centrocampista,17
47,Ibai Gómez,Athletic,Centrocampista,19
48,Raúl García,Athletic,Centrocampista,22
49,Unai López,Athletic,Centrocampista,23
50,Peru Nolaskoain,Athletic,Centrocampista,31
51,Kenan Kodro,Athletic,Delantero,2
52,Iñaki Williams,Athletic,Delantero,9
53,Iker Muniain,Athletic,Delantero,10
54,Aritz Aduriz,Athletic,Delantero,20
55,Gorka Guruzeta,Athletic,Delantero,30
56,Iñigo Vicente,Athletic,Delantero,32
57,Diego Simeone,Atlético,Entrenador,0
58,Antonio Adán,Atlético,Portero,1
59,Jan Oblak,Atlético,Portero,13
60,Alex Dos Santos,Atlético,Portero,25
61,Diego Godín,Atlético,Defensa,2
62,Filipe Luís,Atlético,Defensa,3
63,Santiago Arias,Atlético,Defensa,4
64,Stefan Savic,Atlético,Defensa,15
65,Nehuén Pérez,Atlético,Defensa,18
66,Juanfran,Atlético,Defensa,20
67,Lucas Hernández,Atlético,Defensa,21
68,José Giménez,Atlético,Defensa,24
69,Andrés Solano,Atlético,Defensa,33
70,Francisco Montero,Atlético,Defensa,35
71,Tachi,Atlético,Defensa,36
72,Carlos Isaac Muñoz,Atlético,Defensa,38
73,Thomas Partey,Atlético,Centrocampista,5
74,Koke,Atlético,Centrocampista,6
75,Saúl Ñíguez,Atlético,Centrocampista,8
76,Thomas Lemar,Atlético,Centrocampista,11
77,Rodrigo,Atlético,Centrocampista,14
78,Vitolo,Atlético,Centrocampista,23
79,Cristian Rodríguez,Atlético,Centrocampista,28
80,Mikel Carro,Atlético,Centrocampista,30
81,Toni Moya,Atlético,Centrocampista,43
82,Antoine Griezmann,Atlético,Delantero,7
83,Nikola Kalinic,Atlético,Delantero,9
84,Ángel Correa,Atlético,Delantero,10
85,Diego Costa,Atlético,Delantero,19
86,Álvaro Morata,Atlético,Delantero,22
87,Borja Garcés,Atlético,Delantero,32
88,Victor Mollejo,Atlético,Delantero,40
89,Joaquín Muñoz,Atlético,Delantero,47
90,Ernesto Valverde,Barça,Entrenador,0
91,Marc-André ter Stegen,Barça,Portero,1
92,Jasper Cillessen,Barça,Portero,13
93,Iñaki Peña,Barça,Portero,30
94,Jokin Ezkieta,Barça,Portero,31
95,Nélson Semedo,Barça,Defensa,2
96,Gerard Piqué,Barça,Defensa,3
97,Jean-Clair Todibo,Barça,Defensa,6
98,Clément Lenglet,Barça,Defensa,15
99,Jeison Murillo,Barça,Defensa,17
100,Jordi Alba,Barça,Defensa,18
101,Sergi Roberto,Barça,Defensa,20
102,Samuel Umtiti,Barça,Defensa,23
103,Thomas Vermaelen,Barça,Defensa,24
104,Juan Miranda,Barça,Defensa,27
105,Jorge Cuenca,Barça,Defensa,33
106,Chumi,Barça,Defensa,36
107,Guillem Jaime,Barça,Defensa,38
108,Moussa Wagué,Barça,Defensa,40
109,Ivan Rakitic,Barça,Centrocampista,4
110,Sergio Busquets,Barça,Centrocampista,5
111,Coutinho,Barça,Centrocampista,7
112,Arthur,Barça,Centrocampista,8
113,Rafinha,Barça,Centrocampista,12
114,Carles Aleñá,Barça,Centrocampista,21
115,Arturo Vidal,Barça,Centrocampista,22
116,Riqui Puig,Barça,Centrocampista,28
117,Álex Collado,Barça,Centrocampista,34
118,Oriol Busquets,Barça,Centrocampista,35
119,Luis Suárez,Barça,Delantero,9
120,Lionel Messi,Barça,Delantero,10
121,Ousmane Dembélé,Barça,Delantero,11
122,Malcom,Barça,Delantero,14
123,Kevin-Prince Boateng,Barça,Delantero,19
124,Quique Setién,Betis,Entrenador,0
125,Joel Robles,Betis,Portero,1
126,Pau López,Betis,Portero,13
127,Zouhair Feddal,Betis,Defensa,4
128,Marc Bartra,Betis,Defensa,5
129,Sidnei,Betis,Defensa,12
130,Antonio Barragán,Betis,Defensa,19
131,Júnior Firpo,Betis,Defensa,20
132,Aissa Mandi,Betis,Defensa,23
133,Emerson,Betis,Defensa,24
134,Julio Alonso,Betis,Defensa,30
135,Edgar González,Betis,Defensa,32
136,Jaime Garijo,Betis,Centrocampista,-
137,Francis,Betis,Centrocampista,2
138,Javi García,Betis,Centrocampista,3
